id2010,nev
M16/T193,Tiszaeszlár
M16/T197,Tiszalök
M16/T199,Tiszanagyfalu
M16/T204,Tiszavasvári
M16/T003,Apagy
M16/T006,Balkány
M16/T014,Besenyõd
M16/T016,Biri
M16/T018,Bököny
M16/T034,Érpatak
M16/T045,Geszteréd
M16/T063,Kállósemjén
M16/T085,Levelek
M16/T089,Magy
M16/T106,Nagykálló
M16/T109,Napkor
M16/T137,Nyírtét
M16/T138,Nyírtura
M16/T166,Sényõ
M16/T171,Szakoly
M16/T217,Újfehértó
M16/T005,Baktalórántháza
M16/T013,Berkesz
M16/T015,Beszterec
M16/T029,Demecser
M16/T051,Gyulaháza
M16/T067,Kék
M16/T066,Kemecse
M16/T081,Kótaj
M16/T084,Laskod
M16/T104,Nagyhalász
M16/T115,Nyírbogdány
M16/T122,Nyíribrony
M16/T123,Nyírjákó
M16/T124,Nyírkarász
M16/T126,Nyírkércs
M16/T132,Nyírparasznya
M16/T135,Nyírtass
M16/T142,Ófehértó
M16/T146,Õr
M16/T155,Petneháza
M16/T161,Ramocsaháza
M16/T164,Rohod
M16/T180,Székely
M16/T200,Tiszarád
M16/T203,Tiszatelek
M16/T219,Vaja
M16/T220,Vasmegyer
M16/T009,Bátorliget
M16/T032,Encsencs
M16/T056,Hodász
M16/T065,Kántorjánosi
M16/T072,Kisléta
M16/T092,Máriapócs
M16/T098,Mérk
M16/T112,Nyírbátor
M16/T113,Nyírbéltek
M16/T114,Nyírbogát
M16/T117,Nyírcsászári
M16/T118,Nyírderzs
M16/T120,Nyírgelse
M16/T121,Nyírgyulaj
M16/T125,Nyírkáta
M16/T128,Nyírlugos
M16/T131,Nyírmihálydi
M16/T134,Nyírpilis
M16/T139,Nyírvasvári
M16/T145,Ömböly
M16/T153,Penészlek
M16/T156,Piricse
M16/T158,Pócspetri
M16/T183,Terem
M16/T184,Tiborszállás
M16/T221,Vállaj
M16/T001,Ajak
M16/T002,Anarcs
M16/T030,Dombrád
M16/T031,Döge
M16/T037,Fényeslitke
M16/T047,Gégény
M16/T049,Gyõröcske
M16/T068,Kékcse
M16/T077,Kisvárda
M16/T080,Komoró
M16/T151,Pátroha
M16/T163,Rétközberencs
M16/T169,Szabolcsbáka
M16/T170,Szabolcsveresmart
M16/T189,Tiszabezdéd
M16/T194,Tiszakanyár
M16/T202,Tiszaszentmárton
M16/T210,Tuzsér
M16/T216,Újdombrád
M16/T226,Záhony
M16/T228,Zsurk
M16/T004,Aranyosapáti
M16/T008,Barabás
M16/T010,Benk
M16/T011,Beregdaróc
M16/T012,Beregsurány
M16/T022,Csaroda
M16/T033,Eperjeske
M16/T043,Gelénes
M16/T044,Gemzse
M16/T048,Gulács
M16/T053,Gyüre
M16/T055,Hetefejércse
M16/T058,Ilk
M16/T059,Jánd
M16/T062,Jéke
M16/T076,Kisvarsány
M16/T086,Lónya
M16/T087,Lövõpetri
M16/T091,Mándok
M16/T093,Márokpapi
M16/T095,Mátyus
M16/T096,Mezõladány
M16/T108,Nagyvarsány
M16/T127,Nyírlövõ
M16/T129,Nyírmada
M16/T140,Olcsva
M16/T148,Pap
M16/T159,Pusztadobos
M16/T182,Tákos
M16/T181,Tarpa
M16/T186,Tiszaadony
M16/T195,Tiszakerecseny
M16/T198,Tiszamogyorós
M16/T201,Tiszaszalka
M16/T205,Tiszavid
M16/T207,Tivadar
M16/T208,Tornyospálca
M16/T218,Újkenéz
M16/T222,Vámosatya
M16/T224,Vásárosnamény
M16/T035,Fábiánháza
M16/T039,Fülpösdaróc
M16/T046,Géberjén
M16/T050,Gyõrtelek
M16/T061,Jármi
M16/T078,Kocsord
M16/T094,Mátészalka
M16/T102,Nagydobos
M16/T103,Nagyecsed
M16/T116,Nyírcsaholy
M16/T130,Nyírmeggyes
M16/T143,Ópályi
M16/T144,Ököritófülpös
M16/T149,Papos
M16/T152,Pátyod
M16/T157,Porcsalma
M16/T162,Rápolt
M16/T174,Szamoskér
M16/T176,Szamosszeg
M16/T213,Tyukod
M16/T214,Ura
M16/T017,Botpalád
M16/T020,Cégénydányád
M16/T021,Csaholc
M16/T023,Császló
M16/T024,Csegöld
M16/T025,Csenger
M16/T026,Csengersima
M16/T027,Csengerújfalu
M16/T028,Darnó
M16/T036,Fehérgyarmat
M16/T038,Fülesd
M16/T040,Gacsály
M16/T041,Garbolc
M16/T052,Gyügye
M16/T054,Hermánszeg
M16/T060,Jánkmajtis
M16/T069,Kérsemjén
M16/T070,Kisar
M16/T071,Kishódos
M16/T073,Kisnamény
M16/T074,Kispalád
M16/T075,Kisszekeres
M16/T079,Komlódtótfalu
M16/T082,Kölcse
M16/T083,Kömörõ
M16/T088,Magosliget
M16/T090,Mánd
M16/T097,Méhtelek
M16/T099,Milota
M16/T110,Nábrád
M16/T100,Nagyar
M16/T105,Nagyhódos
M16/T107,Nagyszekeres
M16/T111,Nemesborzova
M16/T141,Olcsvaapáti
M16/T147,Panyola
M16/T154,Penyige
M16/T165,Rozsály
M16/T167,Sonkád
M16/T172,Szamosangyalos
M16/T173,Szamosbecs
M16/T175,Szamossályi
M16/T177,Szamostatárfalva
M16/T178,Szamosújlak
M16/T179,Szatmárcseke
M16/T187,Tiszabecs
M16/T190,Tiszacsécse
M16/T196,Tiszakóród
M16/T206,Tisztaberek
M16/T209,Tunyogmatolcs
M16/T211,Túristvándi
M16/T212,Túrricse
M16/T215,Uszka
M16/T223,Vámosoroszi
M16/T225,Zajta
M16/T227,Zsarolyán
M17/T005,Báta
M17/T010,Bogyiszló
M17/T018,Decs
M17/T027,Fácánkert
M17/T037,Harc
M17/T062,Medina
M17/T078,Õcsény
M17/T085,Sárpilis
M17/T088,Sióagárd
M17/T094,Szedres
M17/T095,Szekszárd
M17/T099,Tolna
M17/T009,Bikács
M17/T013,Bölcske
M17/T022,Dunaföldvár
M17/T023,Dunaszentgyörgy
M17/T026,Fadd
M17/T031,Gerjen
M17/T035,Györköny
M17/T042,Kajdacs
M17/T052,Kistormás
M17/T056,Kölesd
M17/T060,Madocsa
M17/T069,Nagydorog
M17/T076,Németkér
M17/T079,Paks
M17/T080,Pálfa
M17/T083,Pusztahencse
M17/T086,Sárszentlõrinc
M17/T097,Tengelic
M17/T001,Alsónána
M17/T002,Alsónyék
M17/T003,Aparhant
M17/T006,Bátaapáti
M17/T007,Bátaszék
M17/T011,Bonyhád
M17/T012,Bonyhádvarasd
M17/T014,Cikó
M17/T028,Felsõnána
M17/T032,Grábóc
M17/T034,Györe
M17/T040,Izmény
M17/T043,Kakasd
M17/T048,Kéty
M17/T049,Kisdorog
M17/T050,Kismányok
M17/T053,Kisvejke
M17/T059,Lengyel
M17/T064,Mórágy
M17/T065,Mõcsény
M17/T066,Mucsfa
M17/T068,Murga
M17/T071,Nagymányok
M17/T074,Nagyvejke
M17/T082,Pörböly
M17/T092,Szálka
M17/T098,Tevel
M17/T104,Váralja
M17/T105,Várdomb
M17/T107,Závod
M17/T108,Zomba
M17/T004,Attala
M17/T015,Csibrák
M17/T016,Csikóstõttõs
M17/T017,Dalmand
M17/T020,Dombóvár
M17/T021,Döbrököz
M17/T036,Gyulaj
M17/T041,Jágónak
M17/T045,Kapospula
M17/T046,Kaposszekcsõ
M17/T054,Kocsola
M17/T057,Kurd
M17/T058,Lápafõ
M17/T075,Nak
M17/T091,Szakcs
M17/T106,Várong
M17/T008,Belecska
M17/T019,Diósberény
M17/T024,Dúzs
M17/T025,Értény
M17/T029,Felsõnyék
M17/T030,Fürged
M17/T033,Gyönk
M17/T038,Hõgyész
M17/T039,Iregszemcse
M17/T044,Kalaznó
M17/T047,Keszõhidegkút
M17/T051,Kisszékely
M17/T055,Koppányszántó
M17/T061,Magyarkeszi
M17/T063,Miszla
M17/T067,Mucsi
M17/T070,Nagykónyi
M17/T072,Nagyszékely
M17/T073,Nagyszokoly
M17/T077,Ozora
M17/T109,Pári
M17/T081,Pincehely
M17/T084,Regöly
M17/T087,Simontornya
M17/T089,Szakadát
M17/T090,Szakály
M17/T093,Szárazd
M17/T096,Tamási
M17/T100,Tolnanémedi
M17/T101,Udvari
M17/T102,Újireg
M17/T103,Varsád
M18/T186,Szombathely
M18/T007,Balogunyom
M18/T026,Csempeszkopács
M18/T040,Egyházasrádóc
M18/T050,Gyanógeregye
M18/T055,Harasztifalu
M18/T069,Ják
M18/T084,Kenéz
M18/T091,Kisunyom
M18/T107,Megyehíd
M18/T115,Nagykölked
M18/T122,Nárai
M18/T127,Nemeskolta
M18/T130,Nemesrempehollós
M18/T144,Pecöl
M18/T153,Püspökmolnári
M18/T155,Rábahídvég
M18/T157,Rábatöttös
M18/T158,Rádóckölked
M18/T163,Rum
M18/T171,Sorkifalud
M18/T172,Sorkikápolna
M18/T173,Sorokpolány
M18/T184,Szentpéterfa
M18/T188,Tanakajd
M18/T189,Táplánszentkereszt
M18/T204,Vasszécseny
M18/T215,Zsennye
M18/T001,Acsád
M18/T012,Bozsok
M18/T013,Bozzai
M18/T016,Bõ
M18/T017,Bucsu
M18/T018,Bük
M18/T019,Cák
M18/T021,Chernelházadamonya
M18/T023,Csánig
M18/T027,Csepreg
M18/T033,Dozmat
M18/T041,Felsõcsatár
M18/T046,Gencsapáti
M18/T049,Gór
M18/T051,Gyöngyösfalu
M18/T056,Hegyfalu
M18/T062,Horvátlövõ
M18/T063,Horvátzsidány
M18/T066,Iklanberény
M18/T092,Kiszsidány
M18/T096,Kõszeg
M18/T097,Kõszegdoroszló
M18/T098,Kõszegpaty
M18/T099,Kõszegszerdahely
M18/T100,Lócs
M18/T101,Lukácsháza
M18/T109,Mesterháza
M18/T111,Meszlen
M18/T114,Nagygeresd
M18/T120,Narda
M18/T123,Nemesbõd
M18/T124,Nemescsó
M18/T128,Nemesládony
M18/T131,Nick
M18/T137,Ólmod
M18/T145,Perenye
M18/T146,Peresznye
M18/T149,Pornóapáti
M18/T151,Pósfa
M18/T152,Pusztacsó
M18/T160,Répcelak
M18/T161,Répceszentgyörgy
M18/T164,Sajtoskál
M18/T165,Salköveskút
M18/T168,Sé
M18/T169,Simaság
M18/T175,Söpte
M18/T181,Szeleste
M18/T192,Tompaládony
M18/T193,Tormásliget
M18/T194,Torony
M18/T195,Tömörd
M18/T196,Uraiújfalu
M18/T207,Vámoscsalád
M18/T198,Vasasszonyfa
M18/T199,Vasegerszeg
M18/T201,Vaskeresztes
M18/T202,Vassurány
M18/T205,Vasszilvágy
M18/T209,Vát
M18/T210,Velem
M18/T212,Vép
M18/T216,Zsédeny
M18/T008,Bejcgyertyános
M18/T010,Boba
M18/T011,Borgáta
M18/T014,Bögöt
M18/T015,Bögöte
M18/T020,Celldömölk
M18/T028,Csénye
M18/T030,Csönge
M18/T036,Duka
M18/T038,Egyházashetye
M18/T048,Gérce
M18/T064,Hosszúpereszteg
M18/T065,Ikervár
M18/T070,Jákfa
M18/T071,Jánosháza
M18/T074,Káld
M18/T072,Karakó
M18/T076,Keléd
M18/T077,Kemeneskápolna
M18/T078,Kemenesmagasi
M18/T079,Kemenesmihályfa
M18/T080,Kemenespálfa
M18/T081,Kemenessömjén
M18/T082,Kemenesszentmárton
M18/T085,Kenyeri
M18/T090,Kissomlyó
M18/T094,Köcsk
M18/T106,Meggyeskovácsi
M18/T108,Mersevát
M18/T110,Mesteri
M18/T118,Nagysimonyi
M18/T125,Nemeskeresztúr
M18/T126,Nemeskocs
M18/T132,Nyõgér
M18/T135,Ostffyasszonyfa
M18/T138,Ölbõ
M18/T143,Pápoc
M18/T150,Porpác
M18/T156,Rábapaty
M18/T167,Sárvár
M18/T170,Sitke
M18/T174,Sótony
M18/T185,Szergény
M18/T191,Tokorcs
M18/T208,Vásárosmiske
M18/T200,Vashosszúfalu
M18/T214,Vönöck
M18/T002,Alsószölnök
M18/T003,Alsóújlak
M18/T004,Andrásfa
M18/T005,Apátistvánfalva
M18/T006,Bajánsenye
M18/T009,Bérbaltavár
M18/T022,Csákánydoroszló
M18/T024,Csehi
M18/T025,Csehimindszent
M18/T029,Csipkerek
M18/T031,Csörötnek
M18/T032,Daraboshegy
M18/T034,Döbörhegy
M18/T035,Döröske
M18/T037,Egervölgy
M18/T039,Egyházashollós
M18/T042,Felsõjánosfa
M18/T043,Felsõmarác
M18/T044,Felsõszölnök
M18/T045,Gasztony
M18/T047,Gersekarát
M18/T052,Gyõrvár
M18/T053,Halastó
M18/T054,Halogy
M18/T057,Hegyháthodász
M18/T058,Hegyhátsál
M18/T059,Hegyhátszentjakab
M18/T060,Hegyhátszentmárton
M18/T061,Hegyhátszentpéter
M18/T067,Ispánk
M18/T068,Ivánc
M18/T075,Kám
M18/T073,Katafa
M18/T083,Kemestaródfa
M18/T086,Kercaszomor
M18/T087,Kerkáskápolna
M18/T088,Kétvölgy
M18/T089,Kisrákos
M18/T093,Kondorfa
M18/T095,Körmend
M18/T102,Magyarlak
M18/T103,Magyarnádalja
M18/T104,Magyarszecsõd
M18/T105,Magyarszombatfa
M18/T112,Mikosszéplak
M18/T113,Molnaszecsõd
M18/T121,Nádasd
M18/T116,Nagymizdó
M18/T117,Nagyrákos
M18/T119,Nagytilaj
M18/T129,Nemesmedves
M18/T133,Olaszfa
M18/T134,Orfalu
M18/T136,Oszkó
M18/T139,Õrimagyarósd
M18/T140,Õriszentpéter
M18/T142,Pácsony
M18/T141,Pankasz
M18/T147,Petõmihályfa
M18/T148,Pinkamindszent
M18/T154,Rábagyarmat
M18/T159,Rátót
M18/T162,Rönök
M18/T166,Sárfimizdó
M18/T176,Szaknyér
M18/T177,Szakonyfalu
M18/T178,Szalafõ
M18/T179,Szarvaskend
M18/T180,Szatta
M18/T182,Szemenye
M18/T183,Szentgotthárd
M18/T187,Szõce
M18/T190,Telekes
M18/T197,Vasalja
M18/T203,Vasszentmihály
M18/T206,Vasvár
M18/T211,Velemér
M18/T213,Viszák
M19/T002,Adorjánháza
M19/T003,Ajka
M19/T005,Apácatorna
M19/T015,Bakonypölöske
M19/T042,Borszörcsök
M19/T046,Csehbánya
M19/T051,Csögle
M19/T053,Dabrony
M19/T055,Devecser
M19/T056,Doba
M19/T060,Egeralja
M19/T072,Halimba
M19/T081,Iszkáz
M19/T083,Kamond
M19/T085,Karakószörcsök
M19/T090,Kerta
M19/T094,Kisberzseny
M19/T095,Kiscsõsz
M19/T096,Kislõd
M19/T097,Kispirit
M19/T098,Kisszõlõs
M19/T099,Kolontár
M19/T113,Magyarpolány
M19/T126,Nagyalásony
M19/T130,Nagypirit
M19/T140,Noszlop
M19/T145,Oroszi
M19/T147,Öcs
M19/T163,Pusztamiske
M19/T169,Somlójenõ
M19/T170,Somlószõlõs
M19/T171,Somlóvásárhely
M19/T172,Somlóvecse
M19/T184,Szõc
M19/T192,Tüskevár
M19/T196,Úrkút
M19/T200,Városlõd
M19/T206,Vid
M19/T004,Alsóörs
M19/T006,Aszófõ
M19/T021,Balatonakali
M19/T022,Balatonalmádi
M19/T023,Balatoncsicsó
M19/T025,Balatonfõkajár
M19/T026,Balatonfüred
M19/T027,Balatonfûzfõ
M19/T029,Balatonkenese
M19/T031,Balatonszepezd
M19/T032,Balatonszõlõs
M19/T033,Balatonudvari
M19/T034,Balatonvilágos
M19/T045,Csajág
M19/T049,Csopak
M19/T058,Dörgicse
M19/T064,Felsõörs
M19/T104,Küngös
M19/T108,Litér
M19/T109,Lovas
M19/T124,Monoszló
M19/T146,Óbudavár
M19/T148,Örvényes
M19/T151,Paloznak
M19/T158,Pécsely
M19/T177,Szentantalfa
M19/T181,Szentjakabfa
M19/T185,Tagyon
M19/T190,Tihany
M19/T202,Vászoly
M19/T216,Zánka
M19/T001,Adásztevel
M19/T011,Bakonyjákó
M19/T012,Bakonykoppány
M19/T016,Bakonyság
M19/T017,Bakonyszentiván
M19/T019,Bakonyszücs
M19/T020,Bakonytamási
M19/T039,Béb
M19/T040,Békás
M19/T050,Csót
M19/T054,Dáka
M19/T057,Döbrönte
M19/T061,Egyházaskeszõ
M19/T063,Farkasgyepû
M19/T065,Ganna
M19/T066,Gecse
M19/T079,Homokbödöge
M19/T088,Kemeneshõgyész
M19/T089,Kemenesszentpéter
M19/T102,Kup
M19/T103,Külsõvat
M19/T110,Lovászpatona
M19/T112,Magyargencs
M19/T114,Malomsok
M19/T115,Marcalgergelyi
M19/T116,Marcaltõ
M19/T120,Mezõlak
M19/T121,Mihályháza
M19/T125,Nagyacsád
M19/T127,Nagydém
M19/T129,Nagygyimót
M19/T131,Nagytevel
M19/T133,Nemesgörzsöny
M19/T136,Nemesszalók
M19/T139,Németbánya
M19/T141,Nóráp
M19/T142,Nyárád
M19/T153,Pápa
M19/T154,Pápadereske
M19/T155,Pápakovácsi
M19/T156,Pápasalamon
M19/T157,Pápateszér
M19/T186,Takácsi
M19/T193,Ugod
M19/T197,Vanyola
M19/T199,Várkeszõ
M19/T198,Vaszar
M19/T209,Vinár
M19/T007,Ábrahámhegy
M19/T008,Badacsonytomaj
M19/T009,Badacsonytördemic
M19/T024,Balatonederics
M19/T028,Balatonhenye
M19/T030,Balatonrendes
M19/T036,Bazsi
M19/T041,Bodorfa
M19/T044,Csabrendek
M19/T052,Dabronc
M19/T068,Gógánfa
M19/T069,Gyepükaján
M19/T070,Gyulakeszi
M19/T074,Hegyesd
M19/T075,Hegymagas
M19/T077,Hetyefõ
M19/T080,Hosztót
M19/T084,Kapolcs
M19/T086,Káptalanfa
M19/T087,Káptalantóti
M19/T091,Kékkút
M19/T093,Kisapáti
M19/T101,Kõvágóörs
M19/T100,Köveskál
M19/T105,Lesencefalu
M19/T106,Lesenceistvánd
M19/T107,Lesencetomaj
M19/T118,Megyer
M19/T122,Mindszentkálla
M19/T123,Monostorapáti
M19/T134,Nemesgulács
M19/T135,Nemeshany
M19/T138,Nemesvita
M19/T143,Nyirád
M19/T164,Raposka
M19/T165,Révfülöp
M19/T166,Rigács
M19/T167,Salföld
M19/T168,Sáska
M19/T174,Sümeg
M19/T175,Sümegprága
M19/T178,Szentbékkálla
M19/T180,Szentimrefalva
M19/T183,Szigliget
M19/T187,Taliándörögd
M19/T188,Tapolca
M19/T194,Ukk
M19/T195,Uzsa
M19/T205,Veszprémgalsa
M19/T207,Vigántpetend
M19/T211,Zalaerdõd
M19/T212,Zalagyömörõ
M19/T213,Zalahaláp
M19/T214,Zalameggyes
M19/T215,Zalaszegvár
M19/T010,Bakonybél
M19/T013,Bakonynána
M19/T014,Bakonyoszlop
M19/T018,Bakonyszentkirály
M19/T038,Berhida
M19/T043,Borzavár
M19/T047,Csesznek
M19/T048,Csetény
M19/T059,Dudar
M19/T062,Eplény
M19/T067,Gic
M19/T082,Jásd
M19/T111,Lókút
M19/T128,Nagyesztergár
M19/T144,Olaszfalu
M19/T150,Õsi
M19/T149,Öskü
M19/T159,Pénzesgyõr
M19/T160,Pétfürdõ
M19/T161,Porva
M19/T176,Szápár
M19/T189,Tés
M19/T201,Várpalota
M19/T217,Zirc
M19/T037,Bánd
M19/T035,Barnag
M19/T073,Hárskút
M19/T076,Herend
M19/T078,Hidegkút
M19/T117,Márkó
M19/T119,Mencshely
M19/T132,Nagyvázsony
M19/T137,Nemesvámos
M19/T162,Pula
M19/T179,Szentgál
M19/T191,Tótvázsony
M19/T203,Veszprém
M19/T204,Veszprémfajsz
M19/T210,Vöröstó
M19/T071,Hajmáskér
M19/T092,Királyszentistván
M19/T152,Papkeszi
M19/T173,Sóly
M19/T182,Szentkirályszabadja
M19/T208,Vilonya
M20/T231,Zalaegerszeg
M20/T020,Belezna
M20/T033,Csapi
M20/T054,Fityeház
M20/T100,Kisrécse
M20/T116,Liszó
M20/T129,Murakeresztúr
M20/T132,Nagybakónak
M20/T134,Nagykanizsa
M20/T140,Nagyrécse
M20/T145,Nemespátró
M20/T190,Surd
M20/T240,Zalasárszeg
M20/T254,Zalaújlak
M20/T004,Alsópáhok
M20/T012,Balatongyörök
M20/T013,Balatonmagyaród
M20/T027,Bókaháza
M20/T035,Cserszegtomaj
M20/T042,Dióskál
M20/T047,Egeraracsa
M20/T050,Esztergályhorváti
M20/T051,Felsõpáhok
M20/T056,Galambok
M20/T057,Garabonc
M20/T062,Gétye
M20/T067,Gyenesdiás
M20/T072,Hévíz
M20/T080,Karmacs
M20/T093,Keszthely
M20/T123,Miháld
M20/T139,Nagyrada
M20/T142,Nemesbük
M20/T161,Pat
M20/T179,Rezi
M20/T183,Sand
M20/T185,Sármellék
M20/T193,Szentgyörgyvár
M20/T216,Vállus
M20/T218,Várvölgy
M20/T219,Vindornyafok
M20/T220,Vindornyalak
M20/T222,Vonyarcvashegy
M20/T225,Zalaapáti
M20/T235,Zalakaros
M20/T236,Zalakomár
M20/T237,Zalaköveskút
M20/T239,Zalamerenye
M20/T241,Zalaszabar
M20/T242,Zalaszántó
M20/T247,Zalaszentjakab
M20/T250,Zalaszentmárton
M20/T255,Zalavár
M20/T005,Alsórajk
M20/T006,Alsószenterzsébet
M20/T008,Baglad
M20/T016,Bánokszentgyörgy
M20/T014,Barlahida
M20/T017,Bázakerettye
M20/T018,Becsehely
M20/T021,Belsõsárd
M20/T024,Bocska
M20/T026,Borsfa
M20/T029,Bödeháza
M20/T030,Börzönce
M20/T032,Bucsuta
M20/T036,Csertalakos
M20/T037,Csesztreg
M20/T040,Csömödér
M20/T041,Csörnyeföld
M20/T043,Dobri
M20/T049,Eszteregnye
M20/T052,Felsõrajk
M20/T053,Felsõszenterzsébet
M20/T055,Fûzvölgy
M20/T058,Gáborjánháza
M20/T060,Gelse
M20/T061,Gelsesziget
M20/T064,Gosztola
M20/T066,Gutorfölde
M20/T070,Hahót
M20/T071,Hernyék
M20/T073,Homokkomárom
M20/T074,Hosszúvölgy
M20/T077,Iklódbördõce
M20/T078,Kacorlak
M20/T081,Kálócfa
M20/T082,Kányavár
M20/T087,Kerecseny
M20/T088,Kerkabarabás
M20/T089,Kerkafalva
M20/T090,Kerkakutas
M20/T091,Kerkaszentkirály
M20/T092,Kerkateskánd
M20/T094,Kilimán
M20/T096,Kiscsehi
M20/T101,Kissziget
M20/T102,Kistolmács
M20/T104,Kozmadombja
M20/T106,Külsõsárd
M20/T108,Lasztonya
M20/T109,Lendvadedes
M20/T110,Lendvajakabfa
M20/T111,Lenti
M20/T112,Letenye
M20/T115,Lispeszentadorján
M20/T117,Lovászi
M20/T118,Magyarföld
M20/T119,Magyarszentmiklós
M20/T120,Magyarszerdahely
M20/T121,Maróc
M20/T122,Márokföld
M20/T125,Mikekarácsonyfa
M20/T128,Molnári
M20/T130,Murarátka
M20/T131,Muraszemenye
M20/T144,Nemesnép
M20/T150,Nova
M20/T151,Oltárc
M20/T154,Orosztony
M20/T155,Ortaháza
M20/T162,Páka
M20/T166,Petrivente
M20/T168,Pórszombat
M20/T170,Pölöskefõ
M20/T171,Pördefölde
M20/T172,Pötréte
M20/T173,Pusztaapáti
M20/T175,Pusztamagyaród
M20/T177,Ramocsa
M20/T180,Rédics
M20/T178,Resznek
M20/T181,Rigyác
M20/T186,Semjénháza
M20/T188,Sormás
M20/T201,Szécsisziget
M20/T194,Szentgyörgyvölgy
M20/T196,Szentliszló
M20/T197,Szentmargitfalva
M20/T198,Szentpéterfölde
M20/T200,Szepetnek
M20/T202,Szijártóháza
M20/T203,Szilvágy
M20/T206,Tormafölde
M20/T207,Tornyiszentmiklós
M20/T209,Tótszentmárton
M20/T210,Tótszerdahely
M20/T212,Újudvar
M20/T213,Valkonya
M20/T217,Várfölde
M20/T224,Zajk
M20/T226,Zalabaksa
M20/T243,Zalaszentbalázs
M20/T252,Zalaszombatfa
M20/T257,Zebecke
M20/T001,Alibánfa
M20/T002,Almásháza
M20/T003,Alsónemesapáti
M20/T007,Babosdöbréte
M20/T009,Bagod
M20/T010,Bak
M20/T011,Baktüttös
M20/T015,Batyk
M20/T019,Becsvölgye
M20/T022,Bezeréd
M20/T023,Bocfölde
M20/T025,Boncodfölde
M20/T028,Böde
M20/T031,Búcsúszentlászló
M20/T034,Csatár
M20/T038,Csonkahegyhát
M20/T039,Csöde
M20/T044,Dobronhegy
M20/T045,Döbröce
M20/T046,Dötk
M20/T048,Egervár
M20/T059,Gellénháza
M20/T063,Gombosszeg
M20/T065,Gõsfa
M20/T068,Gyûrûs
M20/T069,Hagyárosbörönd
M20/T075,Hottó
M20/T076,Iborfia
M20/T079,Kallósd
M20/T083,Kávás
M20/T084,Kehidakustány
M20/T085,Kemendollár
M20/T086,Keménfa
M20/T095,Kisbucsa
M20/T097,Kisgörbõ
M20/T098,Kiskutas
M20/T099,Kispáli
M20/T103,Kisvásárhely
M20/T105,Kustánszeg
M20/T107,Lakhegy
M20/T113,Lickóvadamos
M20/T114,Ligetfalva
M20/T124,Mihályfa
M20/T126,Milejszeg
M20/T127,Misefa
M20/T133,Nagygörbõ
M20/T135,Nagykapornak
M20/T136,Nagykutas
M20/T137,Nagylengyel
M20/T138,Nagypáli
M20/T141,Nemesapáti
M20/T143,Nemeshetés
M20/T146,Nemesrádó
M20/T147,Nemessándorháza
M20/T148,Nemesszentandrás
M20/T149,Németfalu
M20/T157,Óhíd
M20/T152,Orbányosfa
M20/T153,Ormándlak
M20/T156,Ozmánbük
M20/T158,Pacsa
M20/T159,Padár
M20/T160,Pakod
M20/T163,Pálfiszeg
M20/T164,Pethõhenye
M20/T165,Petrikeresztúr
M20/T167,Pókaszepetk
M20/T169,Pölöske
M20/T174,Pusztaederics
M20/T176,Pusztaszentlászló
M20/T182,Salomvár
M20/T184,Sárhida
M20/T187,Sénye
M20/T189,Söjtör
M20/T191,Sümegcsehi
M20/T192,Szalapa
M20/T195,Szentkozmadombja
M20/T199,Szentpéterúr
M20/T204,Teskánd
M20/T205,Tilaj
M20/T208,Tófej
M20/T211,Türje
M20/T214,Vasboldogasszony
M20/T215,Vaspör
M20/T221,Vindornyaszõlõs
M20/T223,Vöckönd
M20/T227,Zalabér
M20/T228,Zalaboldogfa
M20/T229,Zalacsány
M20/T230,Zalacséb
M20/T232,Zalaháshágy
M20/T233,Zalaigrice
M20/T234,Zalaistvánd
M20/T238,Zalalövõ
M20/T244,Zalaszentgrót
M20/T245,Zalaszentgyörgy
M20/T246,Zalaszentiván
M20/T248,Zalaszentlászló
M20/T249,Zalaszentlõrinc
M20/T251,Zalaszentmihály
M20/T253,Zalatárnok
M20/T256,Zalavég
