nev,id,listan_is_indul,ferfi,dr,nemzetiseg,ismert,egyeniben_nyert,listan_nyert
Lakatos Edit,M01/E16/24,1,0,0,Hungarian,0,0,0
Lakatos Gabriella,M07/E01/18,1,0,0,Hungarian,0,0,0
Lakatos Gusztáv,M11/E04/2,1,1,0,Hungarian,0,0,0
Lakatos Istvánné,M14/E04/5,0,0,0,Hungarian,0,0,0
Lakatos Krisztián,M05/E04/17,0,1,0,Hungarian,0,0,0
Lakatos Lászlóné,M16/E02/16,0,0,0,Hungarian,0,0,0
Lakatos Miklós,M16/E04/21,0,1,0,Hungarian,0,0,0
Lakatos Nikoletta,M13/E02/10,0,0,0,Hungarian,0,0,0
Lakatos Tibor,M05/E05/6,0,1,0,Hungarian,0,0,0
Lakatosné Ivanics Éva,M14/E10/2,0,0,0,Hungarian,0,0,0
Lakatosné László Beáta,M01/E12/5,0,0,0,Hungarian,0,0,0
Lakatosné Marinka Andrea,M09/E02/14,1,0,0,Hungarian,0,0,0
Laki Gábor,M18/E01/4,0,1,0,Hungarian,0,0,0
Lakos Veronika,M14/E11/11,1,0,0,Hungarian,0,0,0
Láng Márta,M01/E08/3,1,0,0,Hungarian,0,0,0
Lantos István,M13/E01/30,0,1,0,Hungarian,0,0,0
Lapos Péter,M03/E05/19,1,1,0,Hungarian,0,0,0
Laskovics Diána,M03/E02/18,1,0,0,Hungarian,0,0,0
László Judit,M02/E03/7,0,0,0,Hungarian,0,0,0
László Tamás,M01/E12/2,1,1,0,Hungarian,0,1,0
László Zsolt,M10/E03/17,0,1,0,Hungarian,0,0,0
Lasztovicza Jenő,M19/E03/17,1,1,0,Hungarian,0,1,0
Laukó Lenke,M13/E01/6,1,0,0,Hungarian,0,0,0
Lázár Andrea,M14/E01/17,1,0,0,Hungarian,0,0,0
Dr. Lázár János,M06/E04/9,1,1,1,Hungarian,1,1,0
Lázár Péter László,M19/E03/12,0,1,0,Hungarian,0,0,0
Lázi Csaba,M05/E03/19,0,1,0,Hungarian,0,0,0
Lázi Zoltán,M05/E06/3,0,1,0,Hungarian,0,0,0
Lécz György,M17/E02/12,0,1,0,Hungarian,0,0,0
Lécz Viktor György,M15/E04/10,0,1,0,Hungarian,0,0,0
Lédeczi László,M03/E02/9,0,1,0,Hungarian,0,0,0
Leelőssy Éva,M04/E03/22,1,0,0,Hungarian,0,0,0
Dr. Legény Zsolt,M16/E03/16,1,1,1,Hungarian,0,0,0
Légrádi József Zoltán,M14/E10/21,0,1,0,Hungarian,0,0,0
Dr. Léhmann György,M15/E04/1,0,1,1,Hungarian,0,0,0
Léhmann Viktor,M01/E17/11,1,1,0,Hungarian,0,0,0
Lehóczki Attila,M08/E05/6,0,1,0,Hungarian,0,0,0
Leiterné Pálfalvi Petra,M09/E03/17,1,0,0,Hungarian,0,0,0
Lengyel Szilvia,M14/E06/22,1,0,0,Hungarian,0,0,1
Drexler Róbert Ferenc,M15/E04/11,1,1,0,Hungarian,0,0,0
Lévai István,M12/E01/8,1,1,0,Hungarian,0,0,0
Lezsák Sándor István,M03/E04/19,1,1,0,Hungarian,0,1,0
Lipovits Máté,M08/E05/5,1,1,0,Hungarian,0,0,0
Dr. Liszák János,M11/E02/1,0,1,1,Hungarian,0,0,0
Logó Ilona Rita,M03/E05/7,0,0,0,Hungarian,0,0,0
Loschán Ferenc,M02/E03/11,0,1,0,Hungarian,0,0,0
Lóth Ferenc,M15/E02/20,0,1,0,Hungarian,0,0,0
Lovas Ildikó Éva,M03/E02/24,1,0,0,Hungarian,0,0,0
Lovász Márk Renátó,M14/E08/8,0,1,0,Hungarian,0,0,0
Lovrity István,M05/E01/6,0,1,0,Hungarian,0,0,0
Dr. Lukács László György,M11/E03/9,1,1,1,Hungarian,0,0,0
Dr. Lukács Zoltán,M10/E02/14,1,1,1,Hungarian,0,0,0
Lukács Zoltán Géza,M12/E01/28,0,1,0,Hungarian,0,0,0
Lukoczki Károly,M01/E14/3,1,1,0,Hungarian,0,0,0
Lupa János,M14/E08/21,1,1,0,Hungarian,0,0,0
Mach Kornél,M05/E02/20,0,1,0,Hungarian,0,0,0
Mácsik János,M08/E05/14,1,1,0,Hungarian,0,0,0
Madarász Zsuzsanna,M08/E01/18,1,0,0,Hungarian,0,0,0
Magyar András Tamás,M07/E04/21,1,1,0,Hungarian,0,0,0
Magyar Márta,M01/E14/11,1,0,0,Hungarian,0,0,0
Magyar Zoltán,M08/E03/14,1,1,0,Hungarian,0,0,1
Magyarné Marincsák Ibolya,M09/E05/13,0,0,0,Hungarian,0,0,0
Majdanics János,M06/E03/12,0,1,0,Hungarian,0,0,0
Majer Zsuzsanna Éva,M12/E01/10,0,0,0,Hungarian,0,0,0
Majkó Gyula Miklós,M15/E04/2,0,1,0,Hungarian,0,0,0
Majláth László,M07/E05/9,0,1,0,Hungarian,0,0,0
Major Gábor,M20/E01/2,1,1,0,Hungarian,0,0,0
Dr. Majoros Imre,M09/E04/4,1,1,1,Hungarian,0,0,0
Mák Beáta,M04/E04/10,0,0,0,Hungarian,0,0,0
Makádi Balázs,M03/E03/15,1,1,0,Hungarian,0,0,0
Makai Balázs István,M12/E02/7,0,1,0,Hungarian,0,0,0
Makai Ferenc Mihály,M01/E12/1,1,1,0,Hungarian,0,0,0
Makai Istvánné,M01/E06/19,1,0,0,Hungarian,0,0,0
Makai Tibor,M01/E15/24,1,1,0,Hungarian,0,0,0
Makó András,M13/E02/13,1,1,0,Hungarian,0,0,0
Makula Andrásné,M16/E01/2,0,0,0,Hungarian,0,0,0
Makula Gábriel,M16/E01/1,0,1,0,Hungarian,0,0,0
Makula Krisztián,M09/E05/1,0,1,0,Hungarian,0,0,0
Málovits Martin Dániel,M11/E03/7,0,1,0,Hungarian,0,0,0
Mályi Lászlóné,M02/E04/31,1,0,0,Hungarian,0,0,0
Manninger Jenő Vilmos,M20/E02/11,1,1,0,Hungarian,0,1,0
Mányi István,M03/E02/11,0,1,0,Hungarian,0,0,0
Marján Péter György,M14/E11/18,0,1,0,Hungarian,0,0,0
Marosi Katalin,M14/E03/6,1,0,0,Hungarian,0,0,0
Márton Andrea,M07/E05/12,1,0,0,Hungarian,0,0,0
Marton Gergő,M14/E02/11,1,1,0,Hungarian,0,0,0
Marton Janka,M17/E02/10,0,0,0,Hungarian,0,0,0
Marton Krisztián,M20/E03/26,0,1,0,Hungarian,0,0,0
Dr. Márton Roland,M07/E01/13,1,1,1,Hungarian,0,0,0
Mata András,M01/E09/6,0,1,0,Hungarian,0,0,0
Mata Szabolcs,M05/E04/30,0,1,0,Hungarian,0,0,0
Mata Szabolcs,M05/E05/16,0,1,0,Hungarian,0,0,0
Mata Szabolcsné,M05/E05/11,0,0,0,Hungarian,0,0,0
Mata Szilárd,M05/E05/1,0,1,0,Hungarian,0,0,0
Matavovszky Dániel,M16/E01/5,0,1,0,Hungarian,0,0,0
Máté Ferenc,M14/E08/17,0,1,0,Hungarian,0,0,0
Máté György Ákos,M16/E06/19,1,1,0,Hungarian,0,0,0
Máté Lajos,M09/E05/3,1,1,0,Hungarian,0,0,0
Mátrai Csaba,M07/E02/1,1,1,0,Hungarian,0,0,0
Mátyás Balázs Máté,M15/E03/11,1,1,0,Hungarian,0,0,0
May Miklós,M01/E11/3,0,1,0,Hungarian,0,0,0
Mayer Péter,M12/E01/16,1,1,0,Hungarian,0,0,0
Mazgon Jelena,M13/E02/3,1,0,0,Hungarian,0,0,0
Mellákné Tóth Éva,M14/E03/1,0,0,0,Hungarian,0,0,0
Dr. Mengyi Roland,M05/E06/8,1,1,1,Hungarian,0,1,0
Ménkű Ottó,M11/E02/6,1,1,0,Hungarian,0,0,0
Méri László,M14/E05/7,0,1,0,Hungarian,0,0,0
Mersei Eszter,M14/E07/6,0,0,0,Hungarian,0,0,0
Mersich Dániel,M08/E03/12,1,1,0,Hungarian,0,0,0
Mester Dávid,M18/E03/1,0,1,0,Hungarian,0,0,0
Mészáros Gina Ildikó,M04/E02/7,0,0,0,Hungarian,0,0,0
Mészáros István,M03/E06/3,1,1,0,Hungarian,0,0,0
Mészáros Norbert,M01/E15/16,1,1,0,Hungarian,0,0,0
Mészáros Szabolcs,M19/E04/15,0,1,0,Hungarian,0,0,0
Mészáros Zoltán Miklósné,M06/E01/18,1,0,0,Hungarian,0,0,0
Mészárosné Rostás Katalin Márta,M01/E09/13,1,0,0,Hungarian,0,0,0
Mezei János,M04/E04/15,0,1,0,Hungarian,0,0,0
Dr. Mező Balázs Béla,M07/E01/6,1,1,1,Hungarian,0,0,0
Miháldinecz Gábor,M15/E01/14,1,1,0,Hungarian,0,0,0
Mihálovics Ibolya,M02/E03/15,1,0,0,Hungarian,0,0,0
Miklós Árpád,M05/E04/14,1,1,0,Hungarian,0,0,0
Miklós Attila Zsolt,M04/E01/16,1,1,0,Hungarian,0,0,0
Mikó János,M10/E03/20,0,1,0,Hungarian,0,0,0
Mikus Csaba,M14/E09/3,1,1,0,Hungarian,0,0,0
Mile Lajos,M05/E02/7,1,1,0,Hungarian,0,0,1
Mile Melinda,M01/E03/1,1,0,0,Hungarian,0,0,0
Milkovics Attila,M08/E01/19,1,1,0,Hungarian,0,0,0
Mirkóczki Ádám,M10/E01/4,1,1,0,Hungarian,0,0,1
Mitrovics Olivér,M02/E04/19,0,1,0,Hungarian,0,0,0
Mizsei László,M01/E13/15,1,1,0,Hungarian,0,0,0
Mizsik Diána,M05/E05/9,0,0,0,Hungarian,0,0,0
Mlinkó László Csaba,M01/E15/3,0,1,0,Hungarian,0,0,0
Moldován László,M01/E07/16,1,1,0,Hungarian,0,0,0
Molnár Attila,M17/E01/15,0,1,0,Hungarian,0,0,0
Molnár Ferencné,M01/E16/20,1,0,0,Hungarian,0,0,0
Molnár István,M20/E03/24,1,1,0,Hungarian,0,0,0
Molnár János,M10/E03/1,1,1,0,Hungarian,0,0,0
Molnár Józsefné,M14/E10/9,1,0,0,Hungarian,0,0,0
Molnár Zsolt,M08/E01/17,1,1,0,Hungarian,0,0,0
Molnárné Jakab Mária Hajnalka,M15/E04/7,1,0,0,Hungarian,0,0,0
Dr. Molnos Levente Lóránt,M07/E03/5,0,1,1,Hungarian,0,0,0
Monostori János,M17/E02/1,1,1,0,Hungarian,0,0,0
Moravcsik Attila,M14/E04/25,1,1,0,Hungarian,0,0,0
Móricz Eszter,M01/E12/4,1,0,0,Hungarian,0,0,0
Móricz Károly Antalné,M02/E03/12,1,0,0,Hungarian,0,0,0
Móring József Attila,M15/E03/12,1,1,0,Hungarian,0,1,0
Mülléder Gábor,M15/E04/5,0,1,0,Hungarian,0,0,0
Müller János Sándor,M03/E03/14,0,1,0,Hungarian,0,0,0
Murányi Levente,M14/E03/8,1,1,0,Hungarian,0,0,1
Musa Károly Rudolf,M05/E05/4,0,1,0,Hungarian,0,0,0
Muzsla Jánosné,M06/E04/21,1,0,0,Hungarian,0,0,0
Nagy Ádám,M08/E05/11,1,1,0,Hungarian,0,0,0
Nagy András,M18/E01/2,0,1,0,Hungarian,0,0,0
Nagy Andrásné,M11/E04/11,0,0,0,Hungarian,0,0,0
Nagy Attila,M02/E04/1,0,1,0,Hungarian,0,0,0
Nagy Attila,M05/E07/30,0,1,0,Hungarian,0,0,0
Nagy Attila,M06/E04/17,0,1,0,Hungarian,0,0,0
Dr. Nagy Attila,M09/E02/11,0,1,1,Hungarian,0,0,0
Nagy Attila,M16/E02/20,0,1,0,Hungarian,0,0,0
Nagy Attila Tibor,M13/E01/25,1,1,0,Hungarian,0,0,0
Nagy Attila Zoltán,M08/E05/4,1,1,0,Hungarian,0,0,0
Nagy Donát Boldizsár,M01/E18/17,1,1,0,Hungarian,0,0,0
Nagy Gábor,M04/E04/1,1,1,0,Hungarian,0,0,0
Nagy Gergő,M18/E03/13,0,1,0,Hungarian,0,0,0
Nagy Gyula,M11/E03/17,0,1,0,Hungarian,0,0,0
Nagy Ildikó,M09/E05/2,1,0,0,Hungarian,0,0,0
Nagy István,M06/E01/17,1,1,0,Hungarian,0,0,1
Dr. Nagy István,M08/E05/2,1,1,1,Hungarian,0,1,0
Nagy István Béla,M16/E04/22,1,1,0,Hungarian,0,0,0
Nagy János,M11/E02/3,0,1,0,Hungarian,0,0,0
Nagy János Csaba,M16/E02/5,0,1,0,Hungarian,0,0,0
Nagy József,M11/E01/9,0,1,0,Hungarian,0,0,0
Nagy József,M13/E02/14,0,1,0,Hungarian,0,0,0
Nagy Józsefné,M13/E01/11,0,0,0,Hungarian,0,0,0
Nagy Judit Erzsébet,M09/E03/20,1,0,0,Hungarian,0,0,0
Nagy Károly Tiborné,M09/E06/16,1,0,0,Hungarian,0,0,0
Nagy Lajos,M05/E07/12,1,1,0,Hungarian,0,0,0
Nagy László Csaba,M16/E06/3,1,1,0,Hungarian,0,0,0
Dr. Nagy Marianna,M14/E07/26,0,0,1,Hungarian,0,0,0
Nagy Nándor,M14/E05/3,0,1,0,Hungarian,0,0,0
Nagy Nándor Lajos,M15/E01/16,0,1,0,Hungarian,0,0,0
Nagy Péter,M01/E02/3,1,1,0,Hungarian,0,0,0
Nagy Richárd,M20/E02/3,1,1,0,Hungarian,0,0,0
Nagy Róbert István,M16/E01/16,0,1,0,Hungarian,0,0,0
Nagy Sándor,M09/E04/18,0,1,0,Hungarian,0,0,0
Nagy Sándor,M14/E04/1,0,1,0,Hungarian,0,0,0
Nagy Szilárd Benjamin,M14/E04/19,0,1,0,Hungarian,0,0,0
Nagy Tibor Barnabás,M16/E02/17,0,1,0,Hungarian,0,0,0
Nagy Zsolt,M04/E01/17,0,1,0,Hungarian,0,0,0
Dr. Nagy Zsombor,M16/E06/8,1,1,1,Hungarian,0,0,0
Nagy-Bandó András,M06/E04/5,1,1,0,Hungarian,0,0,0
Nagy-Korsa Judit Anna,M05/E01/24,0,0,0,Hungarian,0,0,0
Nagyillés Máté,M15/E03/15,0,1,0,Hungarian,0,0,0
Nándori Ferenc,M01/E16/5,1,1,0,Hungarian,0,0,0
Dr. Navracsics Tibor,M19/E01/16,1,1,1,Hungarian,1,1,0
Dr. Nemény András,M18/E01/15,1,1,1,Hungarian,0,0,1
Nemes Miklós,M04/E04/11,0,1,0,Hungarian,0,0,0
Nemes Tibor,M12/E03/14,0,1,0,Hungarian,0,0,0
Németh Áron Csaba,M20/E02/4,1,1,0,Hungarian,0,0,0
Németh Brendon Zsolt,M20/E01/14,1,1,0,Hungarian,0,0,0
Németh Erik,M07/E01/3,1,1,0,Hungarian,0,0,0
Németh Ferenc,M19/E03/18,0,1,0,Hungarian,0,0,0
Németh István,M06/E01/22,0,1,0,Hungarian,0,0,0
Németh Istvánné,M07/E05/16,0,0,0,Hungarian,0,0,0
Dr. Németh Julianna Erzsébet,M01/E03/2,1,0,1,Hungarian,0,0,0
Németh László,M13/E02/16,0,1,0,Hungarian,0,0,0
Németh Sándor,M08/E01/2,1,1,0,Hungarian,0,0,0
Németh Szilárd István,M01/E17/12,1,1,0,Hungarian,1,1,0
Dr. Németh Zsanett,M07/E01/16,0,0,1,Hungarian,0,0,0
Németh Zsolt,M02/E01/24,1,1,0,Hungarian,0,0,1
Némethné Bátyai Edina Beáta,M06/E02/3,1,0,0,Hungarian,0,0,0
Németi Attila Sándor,M09/E04/8,1,1,0,Hungarian,0,0,0
Németi Ilona,M05/E06/10,1,0,0,Hungarian,0,0,0
Niedermüller Péter,M03/E03/19,1,1,0,Hungarian,0,0,0
Nógrádi Ferenc,M14/E04/13,1,1,0,Hungarian,0,0,0
Novák Előd Attila,M01/E02/1,0,1,0,Hungarian,1,0,1
Novák Szabolcs Ákos,M06/E04/15,1,1,0,Hungarian,0,0,0
Nunkovics Tibor,M12/E02/6,1,1,0,Hungarian,0,0,0
Nyakó István,M05/E03/14,1,1,0,Hungarian,0,0,1
Nyerges Attiláné,M17/E02/17,1,0,0,Hungarian,0,0,0
Nyerges József,M16/E04/8,0,1,0,Hungarian,0,0,0
Nyeste László,M05/E07/13,1,1,0,Hungarian,0,0,0
Dr. Nyirán Gergely,M12/E02/5,0,1,1,Hungarian,0,0,0
Nyiri Márton,M14/E05/10,1,1,0,Hungarian,0,0,0
Nyíri Sándor,M16/E02/1,1,1,0,Hungarian,0,0,0
Dr. Nyitrai Zsolt Péter,M10/E01/13,1,1,1,Hungarian,0,0,1
Nyőgér István,M19/E04/10,0,1,0,Hungarian,0,0,0
Óber László,M07/E01/5,1,1,0,Hungarian,0,0,0
Oberna Zoltán,M03/E02/5,1,1,0,Hungarian,0,0,0
Ódor Ferenc,M08/E05/12,1,1,0,Hungarian,0,1,0
Oláh Árpád,M14/E06/11,0,1,0,Hungarian,0,0,0
Oláh Károly,M10/E03/15,0,1,0,Hungarian,0,0,0
Dr. Oláh Lajos,M01/E05/2,1,1,1,Hungarian,0,0,1
Dr. Oláh Lajos,M01/E12/9,0,1,1,Hungarian,0,0,1
Oláh Zsoltné,M03/E03/17,0,0,0,Hungarian,0,0,0
Orbán Attila,M17/E03/9,1,1,0,Hungarian,0,0,0
Orbán Gábor,M03/E01/9,0,1,0,Hungarian,0,0,0
Orbán Gergő,M18/E02/2,1,1,0,Hungarian,0,0,0
Orbán Gyula,M03/E01/10,1,1,0,Hungarian,0,0,0
Orbán Gyula,M03/E02/13,0,1,0,Hungarian,0,0,0
Ördög István,M06/E02/13,0,1,0,Hungarian,0,0,0
Ördög Margit Rozália,M02/E01/36,0,0,0,Hungarian,0,0,0
Orgona Ágnes,M05/E04/12,0,0,0,Hungarian,0,0,0
Orgován Zoltán,M16/E06/6,1,1,0,Hungarian,0,0,0
Orha Zoltán Béla,M07/E04/7,1,1,0,Hungarian,0,0,0
Orliczki Sándor József,M05/E03/13,0,1,0,Hungarian,0,0,0
Ormós László,M05/E04/25,0,1,0,Hungarian,0,0,0
Orosz Imre Tibor,M05/E01/15,1,1,0,Hungarian,0,0,0
Orosz István Gábor,M14/E11/17,0,1,0,Hungarian,0,0,0
Oroszi István,M14/E10/16,0,1,0,Hungarian,0,0,0
Oroszi Istvánné,M09/E06/4,0,0,0,Hungarian,0,0,0
Orsós István,M17/E02/16,0,1,0,Hungarian,0,0,0
Orsós Istvánné,M17/E02/9,0,0,0,Hungarian,0,0,0
Orsós László Vendel,M19/E02/15,1,1,0,Hungarian,0,0,0
Orsós Zoltán,M02/E04/28,0,1,0,Hungarian,0,0,0
Orsovai János,M05/E05/12,1,1,0,Hungarian,0,0,0
Ozsváth László,M11/E03/11,1,1,0,Hungarian,0,0,0
Pachl Tamás,M12/E01/17,1,1,0,Hungarian,0,0,0
Pacsuta Péter János,M14/E01/4,0,1,0,Hungarian,0,0,0
Pajor Tibor,M01/E11/4,1,1,0,Hungarian,0,0,0
Paksi Imre,M07/E03/18,0,1,0,Hungarian,0,0,0
Dr. Paksy Zoltán,M20/E01/17,1,1,1,Hungarian,0,0,0
Pakusza Zoltán,M05/E02/22,1,1,0,Hungarian,0,0,0
Pál Béla,M19/E01/2,1,1,0,Hungarian,0,0,1
Pál József,M07/E05/17,0,1,0,Hungarian,0,0,0
Pál Tibor Gyula,M01/E06/1,1,1,0,Hungarian,0,0,0
Palásti János,M02/E04/12,0,1,0,Hungarian,0,0,0
Dr. Pálfi Miklós,M11/E01/15,1,1,1,Hungarian,0,0,0
Pallás György,M09/E03/3,1,1,0,Hungarian,0,0,0
Dr. Palócz Mihályné,M15/E03/19,0,0,0,Hungarian,0,0,0
Pálosi Attila,M01/E16/7,1,1,0,Hungarian,0,0,0
Palotai Gábor,M03/E01/19,1,1,0,Hungarian,0,0,0
Paluska János,M15/E02/15,1,1,0,Hungarian,0,0,0
Pánczél Károly,M14/E11/1,1,1,0,Hungarian,0,1,0
Pandur László Gábor,M15/E02/8,0,1,0,Hungarian,0,0,0
Pankász Róbert,M15/E04/15,0,1,0,Hungarian,0,0,0
Pap Kornélia,M07/E02/7,1,0,0,Hungarian,0,0,0
Pap Zsolt,M05/E06/9,1,1,0,Hungarian,0,0,0
Dr. Papcsák Ferenc,M01/E08/8,1,1,1,Hungarian,0,1,0
Papp Anikó,M04/E03/2,0,0,0,Hungarian,0,0,0
Papp Csaba,M02/E04/17,0,1,0,Hungarian,0,0,0
Papp Csilla,M09/E06/18,0,0,0,Hungarian,0,0,0
Papp István,M09/E06/14,0,1,0,Hungarian,0,0,0
Papp Jánosné,M03/E02/22,1,0,0,Hungarian,0,0,0
Papp Lajos,M09/E05/37,1,1,0,Hungarian,0,0,0
Papp László,M03/E06/10,0,1,0,Hungarian,0,0,0
Papp László,M07/E03/15,1,1,0,Hungarian,0,0,0
Papp Péter,M08/E03/9,1,1,0,Hungarian,0,0,0
Papp Viktor,M14/E12/23,0,1,0,Hungarian,0,0,0
Parádainé Jászfi Viktória,M02/E02/17,0,0,0,Hungarian,0,0,0
Pasa Gabriella,M07/E01/20,1,0,0,Hungarian,0,0,0
Pásku Károly,M16/E05/7,1,1,0,Hungarian,0,0,0
Pászli Ferenc,M19/E04/6,0,1,0,Hungarian,0,0,0
Pásztor János Pál,M01/E10/15,1,1,0,Hungarian,0,0,0
Pásztor László,M11/E02/16,0,1,0,Hungarian,0,0,0
Pásztori Patricia,M20/E03/12,1,0,0,Hungarian,0,0,0
Pásztorné Kovács Krisztina,M11/E03/10,1,0,0,Hungarian,0,0,0
Pasztorniczky István,M05/E05/2,1,1,0,Hungarian,0,0,0
Dr. Patai Antal,M03/E04/17,1,1,1,Hungarian,0,0,0
Paul Tamás,M01/E14/10,1,1,0,Hungarian,0,0,0
Pávay Miklós Györgyné,M15/E02/9,0,0,0,Hungarian,0,0,0
Pável Ágnes,M07/E05/20,0,0,0,Hungarian,0,0,0
Pávics Szabolcs József,M15/E02/7,0,1,0,Hungarian,0,0,0
Pázmándi János,M05/E05/18,1,1,0,Hungarian,0,0,0
Pekli Edit,M03/E06/9,1,0,0,Hungarian,0,0,0
Dr. Penke András Mihály,M14/E06/27,1,1,1,Hungarian,0,0,0
Péntek Ildikó,M11/E03/6,1,0,0,Hungarian,0,0,0
Pénzes István Györgyné,M15/E01/7,1,0,0,Hungarian,0,0,0
Perseg Imre,M01/E17/7,0,1,0,Hungarian,0,0,0
Pete Róbert,M20/E01/7,1,1,0,Hungarian,0,0,0
Petneházy Szabolcs Attila,M16/E01/22,1,1,0,Hungarian,0,0,0
Dr. Pető Ernő Zoltán,M11/E01/20,1,1,1,Hungarian,0,0,0
Pető László,M14/E09/10,0,1,0,Hungarian,0,0,0
Petre-Varga Fruzsina Zsuzsanna,M01/E02/7,1,0,0,Hungarian,0,0,0
Petrecz Veronika,M02/E02/22,0,0,0,Hungarian,0,0,0
Petrik Tímea,M12/E01/18,1,0,0,Hungarian,0,0,0
Pikács Pálné,M14/E06/25,0,0,0,Hungarian,0,0,0
Pillei Róbert,M18/E03/11,0,1,0,Hungarian,0,0,0
Piltner Zsolt,M15/E03/6,1,1,0,Hungarian,0,0,0
Pilz István Gábor,M07/E03/17,0,1,0,Hungarian,0,0,0
Pintér Kálmán,M03/E01/18,0,1,0,Hungarian,0,0,0
Pintér László,M12/E03/18,1,1,0,Hungarian,0,1,0
Pintér Réka,M12/E01/7,0,0,0,Hungarian,0,0,0
Pintér Sándor,M14/E07/3,1,1,0,Hungarian,0,0,0
Pintér Tamás,M07/E04/13,1,1,0,Hungarian,0,0,0
Piróth István,M19/E01/18,1,1,0,Hungarian,0,0,0
Piskor József Zoltán,M20/E03/2,1,1,0,Hungarian,0,0,0
Pócs János,M11/E02/15,1,1,0,Hungarian,0,1,0
Pogácsás Tibor János,M14/E10/11,1,1,0,Hungarian,0,1,0
Pogány István,M12/E02/4,1,1,0,Hungarian,0,0,0
Póka László,M14/E08/6,1,1,0,Hungarian,0,0,0
Póka Leila,M01/E07/15,1,0,0,Hungarian,0,0,0
Pokriva Nándor,M14/E05/1,0,1,0,Hungarian,0,0,0
Polgár Dániel Attila,M01/E14/16,0,1,0,Hungarian,0,0,0
Poprócsi Hunor Botond,M07/E05/4,1,1,0,Hungarian,0,0,0
Dr. Pósán László,M09/E02/18,1,1,1,Hungarian,0,1,0
Potápi Árpád János,M17/E02/13,1,1,0,Hungarian,0,1,0
Pöttendi János,M02/E04/9,0,1,0,Hungarian,0,0,0
Potyondi Ilona,M15/E01/13,1,0,0,Hungarian,0,0,0
Póznik György Csaba,M01/E10/4,1,1,0,Hungarian,0,0,0
Pozsonyi Péter,M11/E04/15,1,1,0,Hungarian,0,0,0
Prommer Mátyás Jenő,M12/E02/13,1,1,0,Hungarian,0,0,0
Pukkai Tamás,M14/E09/7,1,1,0,Hungarian,0,0,0
Pulai Edina,M14/E01/2,1,0,0,Hungarian,0,0,0
Puli Diána Klaudia,M19/E02/6,1,0,0,Hungarian,0,0,0
Pusztai Gábor,M15/E02/21,0,1,0,Hungarian,0,0,0
Rab Alexandra,M14/E07/21,0,0,0,Hungarian,0,0,0
Rába Kálmán,M18/E02/17,1,1,0,Hungarian,0,0,0
Rába László,M18/E02/6,1,1,0,Hungarian,0,0,0
Racker Béla,M18/E03/20,1,1,0,Hungarian,0,0,0
Rácz Adorján Barnabás,M14/E06/18,0,1,0,Hungarian,0,0,0
Rácz Jenő,M13/E02/27,1,1,0,Hungarian,0,0,0
Rácz József,M06/E03/6,0,1,0,Hungarian,0,0,0
Rácz Róbert,M14/E01/6,1,1,0,Hungarian,0,0,1
Rácz Tibor,M06/E01/6,1,1,0,Hungarian,0,0,0
Ráczné Molnár Mária,M13/E02/17,0,0,0,Hungarian,0,0,0
Rádai Alex,M04/E02/1,1,1,0,Hungarian,0,0,0
Radányi Norbert,M02/E02/13,1,1,0,Hungarian,0,0,0
Radányi-Kovács Tamás,M18/E02/20,0,1,0,Hungarian,0,0,0
Radics Istvánné,M03/E06/6,1,0,0,Hungarian,0,0,0
Radics József,M14/E10/8,0,1,0,Hungarian,0,0,0
Rafael Gyula,M17/E03/1,0,1,0,Hungarian,0,0,0
Raffai Eszter Evelin,M20/E02/15,0,0,0,Hungarian,0,0,0
Rajczy Péter Tamás,M12/E02/8,1,1,0,Hungarian,0,0,0
Rakita Andrea Éva,M14/E10/4,0,0,0,Hungarian,0,0,0
Rákosi György,M13/E02/12,0,1,0,Hungarian,0,0,0
Rákosi Judit,M01/E11/24,1,0,0,Hungarian,0,0,0
Ránics Erika,M10/E03/27,1,0,0,Hungarian,0,0,0
Rapcsák Győző,M14/E11/9,0,1,0,Hungarian,0,0,0
Ráska Ferenc János,M03/E04/6,0,1,0,Hungarian,0,0,0
Dr. Réczi László,M03/E04/10,1,1,1,Hungarian,0,0,0
Reiner Tibor,M11/E01/24,0,1,0,Hungarian,0,0,0
Reiter Antal Józsefné,M17/E01/2,0,0,0,Hungarian,0,0,0
Rejtő József,M04/E02/2,0,1,0,Hungarian,0,0,0
Rémes Árpád Csaba,M02/E04/3,0,1,0,Hungarian,0,0,0
Remetei Tamás,M08/E01/4,1,1,0,Hungarian,0,0,0
Révész Géza,M04/E04/24,0,1,0,Hungarian,0,0,0
Rézműves Anikó,M05/E03/3,1,0,0,Hungarian,0,0,0
Rézműves Róbert,M10/E02/31,1,1,0,Hungarian,0,0,0
Dr. Riczkó István,M09/E04/16,0,1,1,Hungarian,0,0,0
Rigán István,M09/E05/5,1,1,0,Hungarian,0,0,0
Rigler Miklós,M04/E02/9,1,1,0,Hungarian,0,0,0
Rippert Zoltán,M02/E04/11,0,1,0,Hungarian,0,0,0
Ritter Diána,M05/E07/26,0,0,0,Hungarian,0,0,0
Rivnyák Tibor,M05/E02/18,0,1,0,Hungarian,0,0,0
Riz Gábor,M05/E03/16,1,1,0,Hungarian,0,1,0
Rogán Antal,M01/E01/4,1,1,0,Hungarian,1,1,0
Romhányiné Dr. Balogh Edit,M14/E12/6,0,0,1,Hungarian,0,0,0
Dr. Rónai György,M09/E02/12,1,1,1,Hungarian,0,0,0
