nev,szervezet,id
Dr. Agócs-Jesztei Ágnes,MRPP,M14/E04/20
Kőfalvi László,JESZ,M14/E04/21
Dengelegi Klára Zsuzsanna,LMP,M14/E04/22
Batáné Burik Anna,MGP,M14/E04/24
Moravcsik Attila,SMS,M14/E04/25
Lakatosné Ivanics Éva,EGYÜTT 2014,M14/E10/2
Gáspár Attila,TEMPO,M14/E10/3
Rakita Andrea Éva,SEM,M14/E10/4
Szikora Zoltán Ferencné,KTI,M14/E10/5
Tóth Ferenc Tibor,FKGP,M14/E10/6
Radics József,MCP,M14/E10/8
Molnár Józsefné,ÖP,M14/E10/9
Pogácsás Tibor János,FIDESZ-KDNP,M14/E10/11
Gányi Miklós Andrásné,NEMZETI ÉRDEKÉRT,M14/E10/12
Ujházi Károly,A HAZA NEM ELADÓ,M14/E10/13
Oroszi István,AQP,M14/E10/16
Som Zsolt,MRPP,M14/E10/17
Gulyás Nikoletta,MACSEP,M14/E10/18
Török László,LMP,M14/E10/20
Légrádi József Zoltán,ZÖLDEK,M14/E10/21
Braun Róbert,MSZP-EGYÜTT-DK-PM-MLP,M14/E10/23
Dr. Kereszturi Imre,JOBBIK,M14/E10/25
Havasiné Gölöncsér Aranka,MDU,M14/E10/26
Pánczél Károly,FIDESZ-KDNP,M14/E11/1
Bódiné Berényi Ágnes,EU. ROM,M14/E11/3
Zábrácki László,JOBBIK,M14/E11/5
Zsigár József,ÚDP,M14/E11/7
Rapcsák Győző,EP,M14/E11/9
Dankó Géza Gábor,SMS,M14/E11/10
Lakos Veronika,SZOCIÁLDEMOKRATÁK,M14/E11/11
Zagyva Gabriella,LMP,M14/E11/16
Orosz István Gábor,EGYÜTT 2014,M14/E11/17
Marján Péter György,JESZ,M14/E11/18
Szentes János,SZAVA,M14/E11/19
Székely Orsolya,SEM,M14/E11/20
Kreisz Katalin Erzsébet,ÖP,M14/E11/21
Dr. Bakó Krisztina Katalin,MSZP-EGYÜTT-DK-PM-MLP,M14/E11/23
Veres Botond,SEM,M14/E06/2
Szabó Kinga,MRPP,M14/E06/5
Bertha Szilvia Zsuzsanna,JOBBIK,M14/E06/6
Szabó Sándor,JESZ,M14/E06/8
Vécsey László József,FIDESZ-KDNP,M14/E06/9
Bercsényi Zoltán,SMS,M14/E06/10
Oláh Árpád,MCF,M14/E06/11
Sándor István,KTI,M14/E06/12
Gomány Mihály,EU. ROM,M14/E06/14
Kovács Barnabás,MSZP-EGYÜTT-DK-PM-MLP,M14/E06/15
Béres József,MGP,M14/E06/16
Rácz Adorján Barnabás,EGYÜTT 2014,M14/E06/18
Gaál István,SZOCIÁLDEMOKRATÁK,M14/E06/20
Uzsokiné Lakó Éva,A HAZA NEM ELADÓ,M14/E06/21
Lengyel Szilvia,LMP,M14/E06/22
Herczeg Attila,Független,M14/E06/23
Pikács Pálné,MCP,M14/E06/25
Dr. Penke András Mihály,FKGP,M14/E06/27
Csenger-Zalán Zsolt,FIDESZ-KDNP,M14/E02/2
Kósa Sándor,SZOCIÁLDEMOKRATÁK,M14/E02/3
Dr. Szél Bernadett,LMP,M14/E02/5
Császárné Kollár Tímea Annamária,JOBBIK,M14/E02/7
Anyalai Béla,MCP,M14/E02/8
Marton Gergő,SMS,M14/E02/11
Varga Tamás,A HAZA NEM ELADÓ,M14/E02/12
Dr. Szabóné Müller Timea Nóra,MSZP-EGYÜTT-DK-PM-MLP,M14/E02/14
Keller László,Független,M14/E02/15
Törökné Dzsaja Erzsébet Ildikó,EGYÜTT 2014,M14/E02/16
Mellákné Tóth Éva,SEM,M14/E03/1
Ferenczi János,A HAZA NEM ELADÓ,M14/E03/2
Juhász Hilda,EGYÜTT 2014,M14/E03/4
Skrobár Róbert,JESZ,M14/E03/5
Marosi Katalin,SMS,M14/E03/6
Gáspár Tibor,MCF,M14/E03/7
Murányi Levente,JOBBIK,M14/E03/8
Kardos-Horváth János,LMP,M14/E03/9
Győrfi Attila,NEMZETI ÉRDEKÉRT,M14/E03/10
Árvay-Nagy Anna,ÚMP,M14/E03/12
Hadházy Sándor,FIDESZ-KDNP,M14/E03/14
Holek Katalin,ÖP,M14/E03/15
Bassa Zoltán,4K!,M14/E03/16
Sefcsik Ibolya,EP,M14/E03/17
Kiss János,ZÖLDEK,M14/E03/18
Szinna Gábor,MSZP-EGYÜTT-DK-PM-MLP,M14/E03/19
Dr. Diószegi Gábor,SZOCIÁLDEMOKRATÁK,M14/E03/20
Kámán Dávid Miklós,ÚDP,M14/E03/22
Pokriva Nándor,NEMZETI ÉRDEKÉRT,M14/E05/1
Dr. Tuzson Bence Balázs,FIDESZ-KDNP,M14/E05/2
Nagy Nándor,4K!,M14/E05/3
Budainé Kelemen Erzsébet,JESZ,M14/E05/4
Fazekas Attila,SZOCIÁLDEMOKRATÁK,M14/E05/5
Juhász Péter,LMP,M14/E05/6
Méri László,SEM,M14/E05/7
Kovacsics Imre,A HAZA NEM ELADÓ,M14/E05/8
Nyiri Márton,JOBBIK,M14/E05/10
Szabó Imre,MSZP-EGYÜTT-DK-PM-MLP,M14/E05/11
Horváth Ferenc,KTI,M14/E05/12
Tóthné Megyes Katalin,A HAZA NEM ELADÓ,M14/E09/1
Mikus Csaba,LMP,M14/E09/3
Pukkai Tamás,ÖP,M14/E09/7
Győri Tibor,MGP,M14/E09/8
Czerván György,FIDESZ-KDNP,M14/E09/9
Pető László,JESZ,M14/E09/10
Surányi Tiborné,SMS,M14/E09/13
Sárköziné Juhász Gyöngyi,KTI,M14/E09/14
Schiller Roland,SZOCIÁLDEMOKRATÁK,M14/E09/16
Csanádi Gábor Ferenc,JOBBIK,M14/E09/17
Dr. Baja Ferenc,MSZP-EGYÜTT-DK-PM-MLP,M14/E09/18
Apáti Tibor,FKGP,M14/E09/20
Pulai Edina,JOBBIK,M14/E01/2
Pacsuta Péter János,ÉLŐLÁNC,M14/E01/4
Szekszer Bernadett Katalin,MSZDP,M14/E01/5
Rácz Róbert,4K!,M14/E01/6
Varga Illés Levente,LMP,M14/E01/7
Halász Ajtony Zsombor,FKGP,M14/E01/8
Soczó Ildikó Mária,SEM,M14/E01/10
Dr. Aradszki András,FIDESZ-KDNP,M14/E01/11
Turczer György,JESZ,M14/E01/12
Dr. Dorosz Dávid,MSZP-EGYÜTT-DK-PM-MLP,M14/E01/14
Járvás Éva,SMS,M14/E01/15
Kékesi Gergő,MKSZU,M14/E01/16
Lázár Andrea,ZÖLDEK,M14/E01/17
Fekete Kornélia,EP,M14/E01/18
Gara Ferencné,SZAVA,M14/E01/19
Varga Andrea,MDU,M14/E01/22
Vadászi Nándor,SZDP,M14/E01/23
Agócs Ildikó,MACSEP,M14/E08/3
Barna Béla,ÚMP,M14/E08/4
Bóna Zoltán,FIDESZ-KDNP,M14/E08/5
Póka László,ÖP,M14/E08/6
Kuncze Gábor,MSZP-EGYÜTT-DK-PM-MLP,M14/E08/7
Lovász Márk Renátó,ÚDP,M14/E08/8
Kanalas József,MCP,M14/E08/9
Jaksa-Ladányi Emma Zsuzsánna,LMP,M14/E08/10
Takács Gábor,KTI,M14/E08/11
Ali János,NEMZETI ÉRDEKÉRT,M14/E08/12
Kovács Gyula,EGYÜTT 2014,M14/E08/13
Jakab Mihály,MCF,M14/E08/14
Boldis György,SZOCIÁLDEMOKRATÁK,M14/E08/15
Máté Ferenc,KMSZ,M14/E08/17
Szilvási Zsolt,SEM,M14/E08/20
Lupa János,JOBBIK,M14/E08/21
Apró Tamás,JESZ,M14/E08/24
Kirner László,SMS,M14/E08/27
Pintér Sándor,LMP,M14/E07/3
Gyuriczáné Koncz Mónika,MDU,M14/E07/5
Mersei Eszter,ZÖLDEK,M14/E07/6
Kollár Krisztina,ÖP,M14/E07/7
Sas Zoltán,JOBBIK,M14/E07/8
Dr. Szűcs Lajos,FIDESZ-KDNP,M14/E07/10
Szabó Rebeka Katalin,MSZP-EGYÜTT-DK-PM-MLP,M14/E07/14
Gajdos Márk Csaba,EP,M14/E07/15
Hanák Róbert,JESZ,M14/E07/16
Tóth László,SZOCIÁLDEMOKRATÁK,M14/E07/19
Bosánszki Péter,EGYÜTT 2014,M14/E07/20
Rab Alexandra,ÚDP,M14/E07/21
Kovács Sándor Zoltán,A HAZA NEM ELADÓ,M14/E07/22
Százi Nikolett,ÚMP,M14/E07/23
Dr. Nagy Marianna,SZEM-NŐPÁRT,M14/E07/26
Géresi Julianna,SMS,M15/E03/1
Támba Klaudia,ÖP,M15/E03/3
Filák Péter,LMP,M15/E03/4
Klikkné Horváth Cecília Margit,KTI,M15/E03/5
Piltner Zsolt,JESZ,M15/E03/6
Halmos Istvánné,ÚMP,M15/E03/9
Tóth Gábor,Független,M15/E03/10
Mátyás Balázs Máté,JOBBIK,M15/E03/11
Móring József Attila,FIDESZ-KDNP,M15/E03/12
Bakos Éva Gyöngyi,A HAZA NEM ELADÓ,M15/E03/13
Nagyillés Máté,SZOCIÁLDEMOKRATÁK,M15/E03/15
Berta-Csikós Éva,SZMP,M15/E03/16
Harján Dávid,MSZP-EGYÜTT-DK-PM-MLP,M15/E03/17
Varga Zsolt,ÚDP,M15/E03/18
Dr. Palócz Mihályné,AQP,M15/E03/19
Szamosvári Szabolcs Sándor,FKGP,M15/E03/20
Dr. Léhmann György,ÉLŐLÁNC,M15/E04/1
Majkó Gyula Miklós,ÚMP,M15/E04/2
Egyedi László,A HAZA NEM ELADÓ,M15/E04/3
Herczeg Attila,ÚDP,M15/E04/4
Mülléder Gábor,EGYÜTT 2014,M15/E04/5
Witzmann Mihály,FIDESZ-KDNP,M15/E04/6
Molnárné Jakab Mária Hajnalka,SMS,M15/E04/7
Gál Ferenc,LMP,M15/E04/8
Barabás Tibor András,MKSZU,M15/E04/9
Lécz Viktor György,FKGP,M15/E04/10
Drexler Róbert Ferenc,JESZ,M15/E04/11
Tóth Attila,SEM,M15/E04/12
Berkes Gábor,JOBBIK,M15/E04/13
Harangozó Gábor István,MSZP-EGYÜTT-DK-PM-MLP,M15/E04/14
Pankász Róbert,ÚGP,M15/E04/15
Dömös Imre,KTI,M15/E04/18
Galba Mihály László,SMS,M15/E02/1
Farkas Gábor,ÚDP,M15/E02/2
Bogdán Csaba,MCP,M15/E02/4
Sipos Zoltán,FKGP,M15/E02/5
Köves Ákos,EGYÜTT 2014,M15/E02/6
Pávics Szabolcs József,ÚMP,M15/E02/7
Pandur László Gábor,KTI,M15/E02/8
Pávay Miklós Györgyné,HATMAP,M15/E02/9
Ander Balázs,JOBBIK,M15/E02/10
Kutas Viktor Csaba,LMP,M15/E02/11
Szászfalvi László,FIDESZ-KDNP,M15/E02/12
Horváth László,A HAZA NEM ELADÓ,M15/E02/13
Kovács Gábor,4K!,M15/E02/14
Paluska János,JESZ,M15/E02/15
Szép Erzsébet,MUNKÁSPÁRT,M15/E02/17
Darcsi Natália,ÖP,M15/E02/18
Csendesné Murányi Ibolya Julianna,MSZP-EGYÜTT-DK-PM-MLP,M15/E02/19
Lóth Ferenc,SZOCIÁLDEMOKRATÁK,M15/E02/20
Pusztai Gábor,SZMP,M15/E02/21
Kristóf Csaba,MEGÚJULÁSPÁRT,M15/E02/22
Gelencsér Attila,FIDESZ-KDNP,M15/E01/1
Bogdán Gábor,ÚMP,M15/E01/3
Szlobodics Gyula Károly,FKGP,M15/E01/4
Juhos Bence,JESZ,M15/E01/6
Pénzes István Györgyné,A HAZA NEM ELADÓ,M15/E01/7
Gelencsér Balázs,Független,M15/E01/8
Varga Roland,MGP,M15/E01/9
Felder Frigyes,LMP,M15/E01/11
Halmos Rita,ÚDP,M15/E01/12
Potyondi Ilona,SMS,M15/E01/13
Miháldinecz Gábor,JOBBIK,M15/E01/14
Dr. Kolber István,MSZP-EGYÜTT-DK-PM-MLP,M15/E01/15
Nagy Nándor Lajos,Független,M15/E01/16
Tilinger Péter Márk,ZÖLDEK,M15/E01/17
Csikós József,SZMP,M15/E01/18
Árok Kornél,SZOCIÁLDEMOKRATÁK,M15/E01/19
Dr. Seszták Miklós István,FIDESZ-KDNP,M16/E03/1
Tóth Péter Pál,MUNKÁSPÁRT,M16/E03/3
Kiss László,SZOCIÁLDEMOKRATÁK,M16/E03/4
Kulcsár Mária,KISGAZDAPÁRT-MIÉP,M16/E03/5
Dr. Balogh Emese Ilona,LMP,M16/E03/6
Földi István,JOBBIK,M16/E03/8
Varga István,EU. ROM,M16/E03/11
Varga Zoltán,MCP,M16/E03/12
Balogh István Csaba,MACSEP,M16/E03/13
Imre István,SMS,M16/E03/14
Farkas Bertalan,ZÖLDEK,M16/E03/15
Dr. Legény Zsolt,MSZP-EGYÜTT-DK-PM-MLP,M16/E03/16
Gyüre Lajos,JESZ,M16/E03/17
Jarkas Richárd Mátyás,SEM,M16/E03/18
Fodor Dezső,ÖP,M16/E03/19
Szilcz Ildikó,A HAZA NEM ELADÓ,M16/E03/20
Balogh István Zoltán,MACSEP,M16/E05/1
Gáldi Ádám György,JESZ,M16/E05/3
Szőcsi Richárd,EU. ROM,M16/E05/4
Halmi József,MSZP-EGYÜTT-DK-PM-MLP,M16/E05/5
Gellért Sándor,ÖP,M16/E05/6
Pásku Károly,MUNKÁSPÁRT,M16/E05/7
Balogh Pál,KISGAZDAPÁRT-MIÉP,M16/E05/8
Kovács Sándor,FIDESZ-KDNP,M16/E05/9
Tempfli József,LMP,M16/E05/10
Juhász Jácint Gyula,MRPP,M16/E05/11
Varga Gábor,FKGP,M16/E05/12
Tóthné Kun Andrea Éva,SMS,M16/E05/13
Kissné Kovács Zsuzsanna,SEM,M16/E05/15
Guthy Máté,SZOCIÁLDEMOKRATÁK,M16/E05/16
Sasvári Erzsébet,ZÖLDEK,M16/E05/18
Dr. Apáti István,JOBBIK,M16/E05/21
Horváth Antal,MCP,M16/E05/22
Szász József,A HAZA NEM ELADÓ,M16/E05/23
Dr. Tilki Attila,FIDESZ-KDNP,M16/E04/2
Halász Csaba,FKGP,M16/E04/3
Varga Ferenc,NEMZETI ÉRDEKÉRT,M16/E04/4
Katona Gina,KTI,M16/E04/5
Adorján Béla,JOBBIK,M16/E04/6
Nyerges József,EP,M16/E04/8
Kárpáti Zoltán,JESZ,M16/E04/9
Demeter István,MCP,M16/E04/10
Tóth Gábor,ZÖLDEK,M16/E04/12
Simó József,EGYÜTT 2014,M16/E04/13
Boros Attila,A HAZA NEM ELADÓ,M16/E04/14
Sipos László,SZOCIÁLDEMOKRATÁK,M16/E04/15
Jenei Ferenc,KISGAZDAPÁRT-MIÉP,M16/E04/16
Dr. Baka István,MSZP-EGYÜTT-DK-PM-MLP,M16/E04/17
Kovács Krisztián,ÖP,M16/E04/18
Bartha Olivér,LMP,M16/E04/19
Gál Noémi,SMS,M16/E04/20
Lakatos Miklós,Független,M16/E04/21
Nagy István Béla,MUNKÁSPÁRT,M16/E04/22
Váradi Gábor,Független,M16/E06/1
Dr. Kiss Sándor,JOBBIK,M16/E06/2
Nagy László Csaba,ÖP,M16/E06/3
Orgován Zoltán,MCP,M16/E06/6
Dani Zoltán,SZMP,M16/E06/7
Dr. Nagy Zsombor,JESZ,M16/E06/8
Fekete Edit Klára,KISGAZDAPÁRT-MIÉP,M16/E06/9
Kurucz Györgyné,A HAZA NEM ELADÓ,M16/E06/10
Tanács István,SEM,M16/E06/11
Varga Krisztián,SZOCIÁLDEMOKRATÁK,M16/E06/12
Dr. Simon Miklós,FIDESZ-KDNP,M16/E06/14
Dr. Helmeczy László József,MSZP-EGYÜTT-DK-PM-MLP,M16/E06/15
Tamás Sándor,FKGP,M16/E06/16
Horváth Jenőné,MGP,M16/E06/17
Balogh István,MACSEP,M16/E06/18
Máté György Ákos,LMP,M16/E06/19
Szécsi Miklós,EU. ROM,M16/E06/20
Bodó Istvánné,ZÖLDEK,M16/E06/21
Jakab József,TBP,M16/E06/22
Avakov Nyikolaj Viktorovics,KTI,M16/E06/23
Harsányi Simon,SMS,M16/E06/25
Nyíri Sándor,JESZ,M16/E02/1
Tolnai Tibor,A HAZA NEM ELADÓ,M16/E02/4
Nagy János Csaba,Független,M16/E02/5
Kovácsné Váradi Melinda,EU. ROM,M16/E02/6
Dr. Gyüre Csaba,JOBBIK,M16/E02/8
Bagdi Sándor Gábor,ÖP,M16/E02/9
Koji Attiláné,SZOCIÁLDEMOKRATÁK,M16/E02/10
Sipos Éva Katalin,ZÖLDEK,M16/E02/12
Tóth Miklós,LMP,M16/E02/15
Lakatos Lászlóné,KTI,M16/E02/16
Nagy Tibor Barnabás,KISGAZDAPÁRT-MIÉP,M16/E02/17
Huczman Miklósné,SMS,M16/E02/19
Nagy Attila,TBP,M16/E02/20
Faragó László,Független,M16/E02/21
Juhász Ferenc,MSZP-EGYÜTT-DK-PM-MLP,M16/E02/23
Dr. Vinnai Győző,FIDESZ-KDNP,M16/E02/25
Makula Gábriel,ÚDP,M16/E01/1
Makula Andrásné,ÚMP,M16/E01/2
Jeszenszki András,MSZP-EGYÜTT-DK-PM-MLP,M16/E01/3
Hornyák Péter Rajmund,KALÓZPÁRT,M16/E01/4
Matavovszky Dániel,SEM,M16/E01/5
Varga Áronné,ZÖLDEK,M16/E01/6
Szabolcsi Beáta,LMP,M16/E01/7
Kádár János,KISGAZDAPÁRT-MIÉP,M16/E01/9
Tamás László Ferenc,KTI,M16/E01/10
Szoboszlay György Csaba,SMS,M16/E01/12
Teremi László Sándorné,EGYÜTT 2014,M16/E01/13
Chrabák Sándor,A HAZA NEM ELADÓ,M16/E01/15
Nagy Róbert István,Független,M16/E01/16
Balczó Zoltán György,JOBBIK,M16/E01/18
Duka Dezső,MCP,M16/E01/19
Dr. Terebesiné Kovács Éva,SZOCIÁLDEMOKRATÁK,M16/E01/20
Farkas Roland Norbert,NEMZETI ÉRDEKÉRT,M16/E01/21
Petneházy Szabolcs Attila,FIDESZ-KDNP,M16/E01/22
Fábián Csaba János,EP,M16/E01/24
Gulácsiné Dr. Dobos Emőke,FKGP,M16/E01/25
Szepessy Zsolt László,ÖP,M16/E01/26
Dakó Attila,JESZ,M16/E01/28
Monostori János,JOBBIK,M17/E02/1
Konyár Melinda,MKSZU,M17/E02/2
Tigelmann Péter,MSZP-EGYÜTT-DK-PM-MLP,M17/E02/6
Orsós Istvánné,MACSEP,M17/E02/9
Marton Janka,AQP,M17/E02/10
Dömötörné Solymár Orsika,LMP,M17/E02/11
Lécz György,FKGP,M17/E02/12
Potápi Árpád János,FIDESZ-KDNP,M17/E02/13
Banainé Kömüves Anita,ZÖLDEK,M17/E02/15
Orsós István,EGYÜTT 2014,M17/E02/16
Nyerges Attiláné,A HAZA NEM ELADÓ,M17/E02/17
Both Norbert,SEM,M17/E01/1
Reiter Antal Józsefné,KTI,M17/E01/2
Dr. Hadházy Ákos Ányos,LMP,M17/E01/3
Horváth Krisztián,SMS,M17/E01/4
Horváth István,FIDESZ-KDNP,M17/E01/5
Ürmös M. Attila,JOBBIK,M17/E01/6
Bátori Mihály Krisztián,MCF,M17/E01/9
Sárközi Jánosné,MCP,M17/E01/10
Vas Jácint,ÚMP,M17/E01/11
Jurás Zsolt,SZOCIÁLDEMOKRATÁK,M17/E01/12
Dr. Harangozó Tamás Attila,MSZP-EGYÜTT-DK-PM-MLP,M17/E01/13
Kovács Irma Tünde,MACSEP,M17/E01/14
Molnár Attila,ÚDP,M17/E01/15
Vass Szilvia,A HAZA NEM ELADÓ,M17/E01/16
Rafael Gyula,MCP,M17/E03/1
Heringes Anita,MSZP-EGYÜTT-DK-PM-MLP,M17/E03/2
Kulcsár Virág Mónika,MDU,M17/E03/3
Váczi Ferenc,A HAZA NEM ELADÓ,M17/E03/4
Dávid István,SZMP,M17/E03/5
Harmat Gabriella,LMP,M17/E03/8
Orbán Attila,FKGP,M17/E03/9
Gajnok Rómeó,HATMAP,M17/E03/10
Bencze János,JOBBIK,M17/E03/11
Hirt Ferenc,FIDESZ-KDNP,M17/E03/12
Sárköziné Rafai Nikoletta,MACSEP,M17/E03/13
Hingl János Zsolt,SZOCIÁLDEMOKRATÁK,M17/E03/15
Eszenyi Gábor,KTI,M17/E03/16
Köhler Nóra,SEM,M17/E03/17
Tamási Gabriella,"REND, SZABADSÁG",M17/E03/18
Ferenci Richárd,SMS,M17/E03/19
Ágh Péter,FIDESZ-KDNP,M18/E02/1
Orbán Gergő,ÚDP,M18/E02/2
Bakonyi László,SZOCIÁLDEMOKRATÁK,M18/E02/3
Rába László,KTI,M18/E02/6
Fehér László István,MSZP-EGYÜTT-DK-PM-MLP,M18/E02/7
Kovács Attila,MCP,M18/E02/9
Bogáti András,LMP,M18/E02/12
Táncsics Péter,ÚMP,M18/E02/14
Kőrös Ernő,ÖP,M18/E02/15
Sztojka István,JESZ,M18/E02/16
Rába Kálmán,JOBBIK,M18/E02/17
Danka Lajos,KISGAZDAPÁRT-MIÉP,M18/E02/19
Radányi-Kovács Tamás,Nemzeti Forr.Párt,M18/E02/20
Mester Dávid,SEM,M18/E03/1
Bana Tibor,JOBBIK,M18/E03/3
Tóth Attila Géza,A HAZA NEM ELADÓ,M18/E03/4
Baracska Péter Róbert,LMP,M18/E03/5
Takács Ádám,ÚDP,M18/E03/7
Horváth István Mihály,SMS,M18/E03/10
Pillei Róbert,SZMP,M18/E03/11
Sallai Ivett,FKGP,M18/E03/12
Nagy Gergő,SZAVA,M18/E03/13
Horváth Csabáné,MCP,M18/E03/14
Bognár Erik,SZDP,M18/E03/15
Góman Károlyné,KMSZ,M18/E03/16
Sütő János Zoltán,JESZ,M18/E03/17
Wrzava Pál,MSZP-EGYÜTT-DK-PM-MLP,M18/E03/19
Racker Béla,ÚMP,M18/E03/20
V.Németh Zsolt,FIDESZ-KDNP,M18/E03/21
Kupi Jánosné,SMS,M18/E01/1
Nagy András,4K!,M18/E01/2
Balassa Péter Sándor,JOBBIK,M18/E01/3
Laki Gábor,ÚMP,M18/E01/4
Kőrössy Tamás György,FKGP,M18/E01/6
Dr. Hende Csaba Károly,FIDESZ-KDNP,M18/E01/8
Horváth Zoltán,LMP,M18/E01/9
Simon Zoltán Antal,KTI,M18/E01/10
Bősze Csaba Bálint,JESZ,M18/E01/11
Kovács Szabolcs,ÚDP,M18/E01/12
Dr. Nemény András,MSZP-EGYÜTT-DK-PM-MLP,M18/E01/15
Tóthné Szakály Henrietta,SEM,M18/E01/17
Ferenczi Gábor,JOBBIK,M19/E04/1
Király Jenny,ÚDP,M19/E04/2
Hernádi Tamás,JESZ,M19/E04/3
Királyné Ferencz Ildikó,ÚMP,M19/E04/4
Horváth Sándor,MCP,M19/E04/5
Pászli Ferenc,ZÖLDEK,M19/E04/6
Nyőgér István,LMP,M19/E04/10
Gőgös Zoltán,MSZP-EGYÜTT-DK-PM-MLP,M19/E04/12
Dr. Kovács Zoltán,FIDESZ-KDNP,M19/E04/13
Mészáros Szabolcs,EP,M19/E04/15
Dr. Horváth József,MSZP-EGYÜTT-DK-PM-MLP,M19/E03/1
Stumpf Mariann,SEM,M19/E03/2
Szabó Ferenc,A HAZA NEM ELADÓ,M19/E03/3
Bogdán Levente,MCP,M19/E03/5
Kottán Georgina,ÚMP,M19/E03/6
Barbalics Antal,KTI,M19/E03/7
Tóth Tibor,SZOCIÁLDEMOKRATÁK,M19/E03/11
Lázár Péter László,ÉLŐLÁNC,M19/E03/12
Kónya Krisztián Zsolt,JESZ,M19/E03/14
Dobó Zoltán,JOBBIK,M19/E03/15
Kócs Felicián Gábor,ÚDP,M19/E03/16
Lasztovicza Jenő,FIDESZ-KDNP,M19/E03/17
Németh Ferenc,MGP,M19/E03/18
Bándliné Keserü Judit,ÖP,M19/E03/19
Guzslován Gábor,LMP,M19/E03/20
Horváth Ferenc,EU. ROM,M19/E03/21
Széll Tamás,ÚGP,M19/E03/22
Báthori István,SEM,M19/E02/1
Scheiring Gábor,MSZP-EGYÜTT-DK-PM-MLP,M19/E02/2
Fülöp Richárd,JESZ,M19/E02/4
Varga Péter Roland,ÚMP,M19/E02/5
Puli Diána Klaudia,A HAZA NEM ELADÓ,M19/E02/6
Kincses Mária Rózsa,MDU,M19/E02/7
Tar Krisztián,ÚDP,M19/E02/8
Dr. Sinkáné Vati Júlia,ÖP,M19/E02/10
Török Mónika,SZOCIÁLDEMOKRATÁK,M19/E02/11
Strasszer Ferencné,"REND, SZABADSÁG",M19/E02/13
Orsós László Vendel,MCP,M19/E02/15
Turcsán József,MKSZU,M19/E02/17
Csonnó György Ferenc,EU. ROM,M19/E02/19
Cséby Géza Attila,LMP,M19/E02/20
Kepli Lajos,JOBBIK,M19/E02/21
Dr. Kontrát Károly,FIDESZ-KDNP,M19/E02/22
Kozmor Imre Ferenc,ÚMP,M19/E01/1
Pál Béla,MSZP-EGYÜTT-DK-PM-MLP,M19/E01/2
Kerpács István,MCP,M19/E01/6
Vajda Krisztián,ÚDP,M19/E01/7
Gerstmár Ferenc,LMP,M19/E01/8
Kovács Béla,SEM,M19/E01/11
Horváth Márton Imre,JESZ,M19/E01/13
Forgóné Kelemen Judit Andrea,JOBBIK,M19/E01/14
Dr. Navracsics Tibor,FIDESZ-KDNP,M19/E01/16
Piróth István,A HAZA NEM ELADÓ,M19/E01/18
Sinka Vivien Karolin,ÖP,M19/E01/20
Berkenyés István,FKGP,M20/E02/1
Szarvas István,SMS,M20/E02/2
Nagy Richárd,ÚDP,M20/E02/3
Németh Áron Csaba,LMP,M20/E02/4
Fenyvesi Tibor,MCP,M20/E02/5
Szermek Zsolt Ottó,MSZP-EGYÜTT-DK-PM-MLP,M20/E02/8
Selmeczy Zsuzsanna,JOBBIK,M20/E02/10
Manninger Jenő Vilmos,FIDESZ-KDNP,M20/E02/11
Kottán Krisztián,ÚMP,M20/E02/12
Balázs Árpád Mátyás,A HAZA NEM ELADÓ,M20/E02/13
Raffai Eszter Evelin,MRPP,M20/E02/15
Sütő János Zoltán,JESZ,M20/E02/17
Zsömlye György,MGP,M20/E01/1
Major Gábor,MSZP-EGYÜTT-DK-PM-MLP,M20/E01/2
Salamon László,ÚDP,M20/E01/3
Domokos Ádám,ÚMP,M20/E01/4
Jambrik Gézáné,MDU,M20/E01/5
Pete Róbert,JOBBIK,M20/E01/7
Király Ildikó,HATMAP,M20/E01/8
Jambrik Márton,"REND, SZABADSÁG",M20/E01/9
Kiss Ferenc,Független,M20/E01/13
Németh Brendon Zsolt,MCP,M20/E01/14
Hegedüs Erzsébet,SZOCIÁLDEMOKRATÁK,M20/E01/15
Tibolya Krisztina,MSZDP,M20/E01/16
Dr. Paksy Zoltán,LMP,M20/E01/17
Kulcsárné Kozma Erzsébet,SZAVA,M20/E01/19
Tóth István Jánosné,SMS,M20/E01/21
Dr. Bor Tibor,FKGP,M20/E01/22
Cseke József,SZMP,M20/E01/23
Vigh László,FIDESZ-KDNP,M20/E01/25
Czirók Erika Aranka,EP,M20/E01/26
Domokos Zsolt,EP,M20/E03/1
Piskor József Zoltán,ÖP,M20/E03/2
Cseresnyés Péter,FIDESZ-KDNP,M20/E03/3
Bogdán Zoltán,MCP,M20/E03/5
Járási István,A HAZA NEM ELADÓ,M20/E03/6
Somogyvári László,MRPP,M20/E03/9
Kucséber Ervin,FKGP,M20/E03/10
Pásztori Patricia,SEM,M20/E03/12
Barna Magdolna,KTI,M20/E03/13
Gayer András Rikárd,NOP,M20/E03/14
Göndör István,MSZP-EGYÜTT-DK-PM-MLP,M20/E03/15
Sándor József,SMS,M20/E03/18
Zakó László,JOBBIK,M20/E03/23
Molnár István,JESZ,M20/E03/24
Marton Krisztián,AQP,M20/E03/26
Tringer Ferenc Péter,LMP,M20/E03/28
